time,NOI,SOIX,SOI
1951-11-16T00:00:00Z,-1.165,-0.107,0.242
1951-12-16T12:00:00Z,-0.464,-1.579,0.028
1952-01-16T12:00:00Z,-1.444,-0.091,-0.769
1952-02-15T12:00:00Z,2.156,0.284,-0.331
1952-03-16T12:00:00Z,1.739,-0.907,0.72
1952-04-16T00:00:00Z,-1.652,-3.464,-0.66
1952-05-16T12:00:00Z,0.535,3.195,0.458
1952-06-16T00:00:00Z,0.015,3.272,1.424
1952-07-16T12:00:00Z,-0.538,2.074,0.394
1952-08-16T12:00:00Z,1.034,1.829,-0.271
1952-09-16T00:00:00Z,0.375,-1.86,-0.28
1952-10-16T12:00:00Z,0.623,0.0,1.098
1952-11-16T00:00:00Z,1.179,0.197,0.537
1952-12-16T12:00:00Z,-2.297,-0.963,-1.066
1953-01-16T12:00:00Z,1.742,0.446,0.949
1953-02-15T00:00:00Z,7.614,-2.213,-0.865
1953-03-16T12:00:00Z,2.595,2.952,0.189
1953-04-16T00:00:00Z,-0.952,3.545,1.19
1953-05-16T12:00:00Z,-0.631,-1.212,-1.977
1953-06-16T00:00:00Z,1.682,2.922,0.065
1953-07-16T12:00:00Z,0.185,-1.238,0.28
1953-08-16T12:00:00Z,0.197,-5.335,-1.456
1953-09-16T00:00:00Z,-0.721,-4.287,-1.476
1953-10-16T12:00:00Z,1.669,2.469,0.342
1953-11-16T00:00:00Z,-0.853,1.759,0.237
1953-12-16T12:00:00Z,6.027,1.077,0.084
1954-01-16T12:00:00Z,0.5,3.771,1.289
1954-02-15T00:00:00Z,1.101,3.014,0.088
1954-03-16T12:00:00Z,-1.304,2.704,0.746
1954-04-16T00:00:00Z,0.761,4.939,1.312
1954-05-16T12:00:00Z,-1.173,6.231,0.825
1954-06-16T00:00:00Z,0.498,-5.626,0.094
1954-07-16T12:00:00Z,0.403,4.05,1.433
1954-08-16T12:00:00Z,1.899,-1.886,1.58
1954-09-16T00:00:00Z,1.242,6.343,0.994
1954-10-16T12:00:00Z,0.073,-1.053,-0.152
1954-11-16T00:00:00Z,-0.26,2.097,0.284
1954-12-16T12:00:00Z,0.95,3.894,2.423
1955-01-16T12:00:00Z,2.308,0.138,-0.773
1955-02-15T00:00:00Z,7.473,5.168,3.462
1955-03-16T12:00:00Z,4.596,2.798,0.697
1955-04-16T00:00:00Z,1.63,3.985,0.058
1955-05-16T12:00:00Z,3.862,0.398,1.881
1955-06-16T00:00:00Z,1.871,0.665,1.187
1955-07-16T12:00:00Z,1.333,6.469,2.241
1955-08-16T12:00:00Z,1.984,6.677,2.089
1955-09-16T00:00:00Z,1.979,3.724,2.317
1955-10-16T12:00:00Z,2.494,1.418,2.806
1955-11-16T00:00:00Z,3.016,0.405,2.42
1955-12-16T12:00:00Z,-3.548,2.509,2.594
1956-01-16T12:00:00Z,-2.127,4.916,2.76
1956-02-15T12:00:00Z,5.06,2.159,2.73
1956-03-16T12:00:00Z,5.19,2.906,1.775
1956-04-16T00:00:00Z,0.577,1.08,1.699
1956-05-16T12:00:00Z,1.273,8.661,1.839
1956-06-16T00:00:00Z,2.335,4.28,1.261
1956-07-16T12:00:00Z,2.644,1.576,1.873
1956-08-16T12:00:00Z,3.113,-1.92,1.283
1956-09-16T00:00:00Z,0.005,0.98,0.109
1956-10-16T12:00:00Z,3.178,1.801,2.411
1956-11-16T00:00:00Z,5.012,1.381,0.275
1956-12-16T12:00:00Z,6.564,1.856,1.528
1957-01-16T12:00:00Z,0.984,0.002,0.827
1957-02-15T00:00:00Z,-3.795,0.325,-0.443
1957-03-16T12:00:00Z,-0.274,-0.593,-0.438
1957-04-16T00:00:00Z,-0.869,0.204,0.017
1957-05-16T12:00:00Z,-4.281,-3.309,-1.101
1957-06-16T00:00:00Z,-0.776,-2.762,-0.344
1957-07-16T12:00:00Z,0.644,-4.997,-0.353
1957-08-16T12:00:00Z,1.251,-4.066,-1.667
1957-09-16T00:00:00Z,-3.812,-0.017,-2.191
1957-10-16T12:00:00Z,-3.018,-1.491,-1.121
1957-11-16T00:00:00Z,1.107,-5.155,-2.026
1957-12-16T12:00:00Z,-0.04,-0.03,-0.639
1958-01-16T12:00:00Z,-2.567,-1.757,-3.472
1958-02-15T00:00:00Z,-10.78,0.038,-2.369
1958-03-16T12:00:00Z,-5.996,-2.088,-0.931
1958-04-16T00:00:00Z,0.264,-1.738,-0.017
1958-05-16T12:00:00Z,-4.307,-4.258,-0.371
1958-06-16T00:00:00Z,-0.981,2.313,0.584
1958-07-16T12:00:00Z,-0.842,4.265,0.232
1958-08-16T12:00:00Z,1.02,0.802,1.308
1958-09-16T00:00:00Z,0.491,1.122,-0.788
1958-10-16T12:00:00Z,-0.189,1.034,-0.669
1958-11-16T00:00:00Z,1.675,1.331,-0.355
1958-12-16T12:00:00Z,-0.327,-1.24,-1.233
1959-01-16T12:00:00Z,-0.619,0.848,-1.786
1959-02-15T00:00:00Z,-2.56,0.157,-2.663
1959-03-16T12:00:00Z,5.528,1.858,0.64
1959-04-16T00:00:00Z,-1.337,2.245,-0.103
1959-05-16T12:00:00Z,1.44,3.09,-0.642
1959-06-16T00:00:00Z,-1.197,-3.037,-2.411
1959-07-16T12:00:00Z,-0.252,-5.051,-1.2
1959-08-16T12:00:00Z,-0.813,2.409,-1.54
1959-09-16T00:00:00Z,2.204,-0.299,0.835
1959-10-16T12:00:00Z,-0.219,2.6,0.49
1959-11-16T00:00:00Z,2.88,1.338,0.934
1959-12-16T12:00:00Z,1.261,3.663,0.853
1960-01-16T12:00:00Z,-0.874,-1.267,0.285
1960-02-15T12:00:00Z,1.975,-0.941,-0.45
1960-03-16T12:00:00Z,1.287,-2.744,0.623
1960-04-16T00:00:00Z,1.317,0.582,1.024
1960-05-16T12:00:00Z,1.021,1.076,0.025
1960-06-16T00:00:00Z,-0.535,2.215,-0.896
1960-07-16T12:00:00Z,0.222,0.688,-0.206
1960-08-16T12:00:00Z,1.076,1.884,-0.088
1960-09-16T00:00:00Z,2.479,2.901,0.289
1960-10-16T12:00:00Z,-0.015,1.693,-0.378
1960-11-16T00:00:00Z,-0.192,-0.481,0.554
1960-12-16T12:00:00Z,1.776,1.289,1.416
1961-01-16T12:00:00Z,-1.773,0.169,-0.052
1961-02-15T00:00:00Z,6.931,2.788,2.075
1961-03-16T12:00:00Z,-0.312,-2.103,-2.868
1961-04-16T00:00:00Z,2.374,3.518,1.75
1961-05-16T12:00:00Z,1.822,0.683,0.307
1961-06-16T00:00:00Z,0.045,-1.275,-0.129
1961-07-16T12:00:00Z,0.17,-2.01,-0.117
1961-08-16T12:00:00Z,1.561,2.914,0.474
1961-09-16T00:00:00Z,1.284,3.829,0.474
1961-10-16T12:00:00Z,2.588,1.292,-0.469
1961-11-16T00:00:00Z,-0.485,3.054,1.314
1961-12-16T12:00:00Z,3.942,3.977,3.262
1962-01-16T12:00:00Z,6.315,4.427,3.495
1962-02-15T00:00:00Z,-3.386,-0.058,0.088
1962-03-16T12:00:00Z,-0.668,-0.937,0.165
1962-04-16T00:00:00Z,2.794,0.211,1.057
1962-05-16T12:00:00Z,2.789,-1.555,1.67
1962-06-16T00:00:00Z,1.669,0.52,0.403
1962-07-16T12:00:00Z,2.331,0.845,-0.067
1962-08-16T12:00:00Z,0.312,0.882,0.298
1962-09-16T00:00:00Z,1.238,2.0,0.376
1962-10-16T12:00:00Z,0.218,3.411,1.373
1962-11-16T00:00:00Z,3.053,0.239,0.56
1962-12-16T12:00:00Z,-0.706,-2.105,0.375
1963-01-16T12:00:00Z,2.157,2.511,1.654
1963-02-15T00:00:00Z,-2.644,-0.611,-0.122
1963-03-16T12:00:00Z,1.515,2.102,0.944
1963-04-16T00:00:00Z,-0.751,-0.873,0.076
1963-05-16T12:00:00Z,0.777,0.848,-0.119
1963-06-16T00:00:00Z,0.473,-2.592,-1.758
1963-07-16T12:00:00Z,-1.075,3.792,-0.842
1963-08-16T12:00:00Z,1.157,-2.775,-1.067
1963-09-16T00:00:00Z,-3.54,1.948,-1.539
1963-10-16T12:00:00Z,-2.379,-0.4,-2.119
1963-11-16T00:00:00Z,-2.134,-2.21,-0.777
1963-12-16T12:00:00Z,-0.29,-0.736,-1.667
1964-01-16T12:00:00Z,4.083,-1.213,-0.38
1964-02-15T12:00:00Z,5.868,-0.596,0.076
1964-03-16T12:00:00Z,3.747,2.552,1.478
1964-04-16T00:00:00Z,4.372,2.975,1.687
1964-05-16T12:00:00Z,2.444,2.048,0.877
1964-06-16T00:00:00Z,0.674,1.135,1.561
1964-07-16T12:00:00Z,1.286,3.802,1.084
1964-08-16T12:00:00Z,0.695,2.729,2.316
1964-09-16T00:00:00Z,3.875,1.199,2.492
1964-10-16T12:00:00Z,-0.21,0.54,2.351
1964-11-16T00:00:00Z,1.038,-0.338,0.678
1964-12-16T12:00:00Z,-0.177,-1.039,-0.131
1965-01-16T12:00:00Z,1.544,0.946,-0.371
1965-02-15T00:00:00Z,4.769,-1.032,1.002
1965-03-16T12:00:00Z,0.574,0.256,1.108
1965-04-16T00:00:00Z,-3.427,-1.681,-0.949
1965-05-16T12:00:00Z,3.785,-0.033,-0.014
1965-06-16T00:00:00Z,-0.584,-6.001,-1.142
1965-07-16T12:00:00Z,-1.284,-3.264,-2.541
1965-08-16T12:00:00Z,-1.343,-2.343,-1.292
1965-09-16T00:00:00Z,-0.285,3.203,-1.772
1965-10-16T12:00:00Z,-0.635,3.068,-1.292
1965-11-16T00:00:00Z,-7.802,-1.576,-2.831
1965-12-16T12:00:00Z,-1.142,3.018,0.705
1966-01-16T12:00:00Z,-0.281,-0.366,-2.366
1966-02-15T00:00:00Z,0.768,0.933,-0.702
1966-03-16T12:00:00Z,0.258,1.542,-1.804
1966-04-16T00:00:00Z,-0.986,0.364,-0.814
1966-05-16T12:00:00Z,-1.6,1.663,-0.919
1966-06-16T00:00:00Z,-0.606,0.902,0.042
1966-07-16T12:00:00Z,-0.095,-0.668,-0.158
1966-08-16T12:00:00Z,0.336,0.868,0.187
1966-09-16T00:00:00Z,-0.847,0.474,-0.344
1966-10-16T12:00:00Z,1.222,2.018,-0.271
1966-11-16T00:00:00Z,-3.075,-0.061,0.105
1966-12-16T12:00:00Z,-0.58,1.028,-0.709
1967-01-16T12:00:00Z,2.648,2.146,3.041
1967-02-15T00:00:00Z,5.8,2.425,2.703
1967-03-16T12:00:00Z,-0.511,2.808,1.754
1967-04-16T00:00:00Z,-1.076,-0.919,-0.202
1967-05-16T12:00:00Z,2.152,-2.532,-0.392
1967-06-16T00:00:00Z,-0.708,4.776,0.998
1967-07-16T12:00:00Z,1.402,0.674,0.37
1967-08-16T12:00:00Z,-0.236,0.951,1.372
1967-09-16T00:00:00Z,-2.308,2.432,0.94
1967-10-16T12:00:00Z,0.855,-1.41,-0.291
1967-11-16T00:00:00Z,-3.208,-0.724,-0.61
1967-12-16T12:00:00Z,1.122,-1.278,-1.398
1968-01-16T12:00:00Z,1.88,4.108,-0.012
1968-02-15T12:00:00Z,-4.044,-0.54,0.294
1968-03-16T12:00:00Z,-0.36,5.499,-0.371
1968-04-16T00:00:00Z,3.323,0.389,-0.75
1968-05-16T12:00:00Z,0.848,3.237,1.348
1968-06-16T00:00:00Z,1.135,3.7,1.64
1968-07-16T12:00:00Z,1.551,-0.7,1.758
1968-08-16T12:00:00Z,0.229,-1.848,0.075
1968-09-16T00:00:00Z,0.184,-2.657,-0.527
1968-10-16T12:00:00Z,-0.473,0.631,-0.344
1968-11-16T00:00:00Z,-0.465,-2.034,-1.122
1968-12-16T12:00:00Z,-2.023,0.348,0.251
1969-01-16T12:00:00Z,-5.651,-1.702,-3.285
1969-02-15T00:00:00Z,-5.94,0.006,-2.06
1969-03-16T12:00:00Z,1.665,0.352,-0.095
1969-04-16T00:00:00Z,-1.301,0.364,-1.067
1969-05-16T12:00:00Z,-2.049,-4.534,-1.209
1969-06-16T00:00:00Z,-2.288,-0.207,-0.241
1969-07-16T12:00:00Z,0.632,-3.515,-1.174
1969-08-16T12:00:00Z,-0.834,-4.111,-0.652
1969-09-16T00:00:00Z,-0.444,-0.354,-1.623
1969-10-16T12:00:00Z,-1.483,-1.952,-1.791
1969-11-16T00:00:00Z,-1.27,2.166,-0.408
1969-12-16T12:00:00Z,-2.027,1.671,0.212
1970-01-16T12:00:00Z,-4.9,0.855,-2.246
1970-02-15T00:00:00Z,-3.812,0.619,-2.411
1970-03-16T12:00:00Z,1.829,-0.462,0.227
1970-04-16T00:00:00Z,4.095,-3.258,-0.4
1970-05-16T12:00:00Z,2.671,4.072,0.345
1970-06-16T00:00:00Z,-0.026,3.861,0.994
1970-07-16T12:00:00Z,-0.264,1.029,-0.558
1970-08-16T12:00:00Z,0.458,1.037,0.276
1970-09-16T00:00:00Z,2.211,0.236,1.543
1970-10-16T12:00:00Z,-0.142,0.734,1.007
1970-11-16T00:00:00Z,-3.005,4.253,1.952
1970-12-16T12:00:00Z,1.076,3.175,2.664
1971-01-16T12:00:00Z,5.065,3.58,0.285
1971-02-15T00:00:00Z,7.349,3.441,2.52
1971-03-16T12:00:00Z,3.831,3.292,2.956
1971-04-16T00:00:00Z,2.526,4.891,2.408
1971-05-16T12:00:00Z,2.057,0.541,1.142
1971-06-16T00:00:00Z,0.491,4.286,0.557
1971-07-16T12:00:00Z,1.12,0.733,0.342
1971-08-16T12:00:00Z,-0.426,5.471,2.151
1971-09-16T00:00:00Z,0.79,1.675,2.743
1971-10-16T12:00:00Z,3.652,1.363,2.659
1971-11-16T00:00:00Z,3.086,2.458,0.793
1971-12-16T12:00:00Z,2.493,1.988,-0.027
1972-01-16T12:00:00Z,4.455,-1.497,0.563
1972-02-15T12:00:00Z,1.071,-0.163,1.746
1972-03-16T12:00:00Z,1.899,0.813,0.237
1972-04-16T00:00:00Z,-0.093,-0.1,-0.468
1972-05-16T12:00:00Z,-1.278,-5.648,-1.592
1972-06-16T00:00:00Z,-1.258,-6.209,-1.463
1972-07-16T12:00:00Z,-1.687,1.756,-2.495
1972-08-16T12:00:00Z,-1.633,-2.729,-0.922
1972-09-16T00:00:00Z,-0.636,-0.161,-1.549
1972-10-16T12:00:00Z,-2.359,-0.274,-1.101
1972-11-16T00:00:00Z,-1.25,-1.834,-0.447
1972-12-16T12:00:00Z,-0.199,-2.352,-1.922
1973-01-16T12:00:00Z,-2.303,0.621,-0.205
1973-02-15T00:00:00Z,-8.273,-0.532,-2.611
1973-03-16T12:00:00Z,2.683,1.25,0.111
1973-04-16T00:00:00Z,3.538,0.756,-0.274
1973-05-16T12:00:00Z,0.334,1.246,-0.02
1973-06-16T00:00:00Z,1.967,3.761,1.219
1973-07-16T12:00:00Z,0.96,2.099,1.03
1973-08-16T12:00:00Z,2.283,4.5,2.053
1973-09-16T00:00:00Z,0.876,3.888,2.339
1973-10-16T12:00:00Z,1.554,2.982,1.681
1973-11-16T00:00:00Z,0.726,3.658,3.913
1973-12-16T12:00:00Z,0.595,3.442,2.939
1974-01-16T12:00:00Z,0.559,1.451,3.515
1974-02-15T00:00:00Z,5.932,3.214,2.802
1974-03-16T12:00:00Z,-1.769,3.355,2.819
1974-04-16T00:00:00Z,3.413,2.861,1.029
1974-05-16T12:00:00Z,2.223,-0.011,1.408
1974-06-16T00:00:00Z,0.209,1.546,0.747
1974-07-16T12:00:00Z,0.3,3.658,2.002
1974-08-16T12:00:00Z,0.76,2.139,1.281
1974-09-16T00:00:00Z,-0.324,1.426,2.286
1974-10-16T12:00:00Z,2.55,3.466,1.685
1974-11-16T00:00:00Z,1.337,3.914,0.01
1974-12-16T12:00:00Z,4.283,-0.58,-0.625
1975-01-16T12:00:00Z,4.746,0.357,-1.677
1975-02-15T00:00:00Z,-0.692,0.27,1.31
1975-03-16T12:00:00Z,-0.405,1.728,2.061
1975-04-16T00:00:00Z,3.509,0.817,1.648
1975-05-16T12:00:00Z,0.864,1.805,0.802
1975-06-16T00:00:00Z,1.393,-1.122,1.574
1975-07-16T12:00:00Z,0.624,1.789,3.203
1975-08-16T12:00:00Z,3.053,5.421,3.51
1975-09-16T00:00:00Z,2.615,5.258,3.873
1975-10-16T12:00:00Z,2.152,0.902,2.835
1975-11-16T00:00:00Z,3.264,2.734,2.392
1975-12-16T12:00:00Z,4.765,2.098,3.721
1976-01-16T12:00:00Z,5.938,0.719,2.375
1976-02-15T12:00:00Z,2.329,0.861,2.825
1976-03-16T12:00:00Z,4.956,2.733,2.025
1976-04-16T00:00:00Z,-1.774,0.442,0.103
1976-05-16T12:00:00Z,0.244,-4.195,0.456
1976-06-16T00:00:00Z,-0.621,-2.709,0.132
1976-07-16T12:00:00Z,-1.251,-4.286,-1.279
1976-08-16T12:00:00Z,-0.652,1.535,-1.099
1976-09-16T00:00:00Z,-1.777,-0.639,-2.011
1976-10-16T12:00:00Z,0.778,-6.171,0.413
1976-11-16T00:00:00Z,0.032,-0.979,1.166
1976-12-16T12:00:00Z,0.625,-4.029,-0.645
1977-01-16T12:00:00Z,0.306,-2.625,-0.879
1977-02-15T00:00:00Z,4.662,0.856,1.778
1977-03-16T12:00:00Z,4.331,-1.277,-1.652
1977-04-16T00:00:00Z,0.704,-0.532,-0.524
1977-05-16T12:00:00Z,-1.105,-1.531,-1.032
1977-06-16T00:00:00Z,0.206,-0.534,-1.092
1977-07-16T12:00:00Z,1.129,4.784,-1.254
1977-08-16T12:00:00Z,-2.196,2.082,-1.155
1977-09-16T00:00:00Z,-1.922,-1.683,-1.225
1977-10-16T12:00:00Z,-0.705,-3.567,-1.637
1977-11-16T00:00:00Z,0.418,-1.35,-1.948
1977-12-16T12:00:00Z,-6.57,-3.277,-2.277
1978-01-16T12:00:00Z,-7.837,-0.886,0.012
1978-02-15T00:00:00Z,-6.265,-4.333,-5.384
1978-03-16T12:00:00Z,-5.78,0.854,0.329
1978-04-16T00:00:00Z,-2.177,-0.409,-0.362
1978-05-16T12:00:00Z,3.151,3.261,2.248
1978-06-16T00:00:00Z,2.891,1.343,0.852
1978-07-16T12:00:00Z,2.047,-1.31,1.02
1978-08-16T12:00:00Z,1.42,5.786,0.597
1978-09-16T00:00:00Z,1.318,-0.234,0.661
1978-10-16T12:00:00Z,0.83,-4.33,-0.408
1978-11-16T00:00:00Z,0.99,-4.353,-0.26
1978-12-16T12:00:00Z,1.565,0.058,-0.617
1979-01-16T12:00:00Z,-3.011,-4.028,-1.954
1979-02-15T00:00:00Z,0.203,-0.778,1.195
1979-03-16T12:00:00Z,-2.036,-1.839,-0.789
1979-04-16T00:00:00Z,-0.973,-4.097,-0.711
1979-05-16T12:00:00Z,-0.271,-1.306,0.619
1979-06-16T00:00:00Z,2.218,2.79,1.078
1979-07-16T12:00:00Z,-2.333,-7.052,-1.321
1979-08-16T12:00:00Z,-1.179,-5.479,-0.964
1979-09-16T00:00:00Z,-1.069,-0.087,0.257
1979-10-16T12:00:00Z,-3.067,0.721,-0.375
1979-11-16T00:00:00Z,-1.94,-5.731,-0.953
1979-12-16T12:00:00Z,-3.921,-3.584,-1.903
1980-01-16T12:00:00Z,-5.111,-0.516,0.15
1980-02-15T12:00:00Z,-8.808,-1.98,-0.552
1980-03-16T12:00:00Z,1.918,-2.853,-2.12
1980-04-16T00:00:00Z,-0.811,-2.391,-1.829
1980-05-16T12:00:00Z,0.384,-0.892,-0.686
1980-06-16T00:00:00Z,1.308,-1.623,-0.776
1980-07-16T12:00:00Z,-0.727,-0.498,-0.452
1980-08-16T12:00:00Z,-0.748,-1.347,0.368
1980-09-16T00:00:00Z,-1.227,-0.637,-0.498
1980-10-16T12:00:00Z,0.112,0.849,-0.487
1980-11-16T00:00:00Z,2.172,-0.714,-0.744
1980-12-16T12:00:00Z,-1.494,-1.294,-0.616
1981-01-16T12:00:00Z,-5.093,0.883,-0.491
1981-02-15T00:00:00Z,-0.531,0.138,-1.055
1981-03-16T12:00:00Z,-2.467,-4.348,-3.413
1981-04-16T00:00:00Z,1.342,-2.592,-0.693
1981-05-16T12:00:00Z,0.728,-1.601,0.889
1981-06-16T00:00:00Z,0.875,1.375,1.162
1981-07-16T12:00:00Z,1.091,1.297,1.619
1981-08-16T12:00:00Z,-0.833,1.144,0.601
1981-09-16T00:00:00Z,1.382,0.499,1.142
1981-10-16T12:00:00Z,-0.931,-1.12,-0.484
1981-11-16T00:00:00Z,-2.93,3.301,0.395
1981-12-16T12:00:00Z,-1.241,0.642,0.482
1982-01-16T12:00:00Z,1.537,-1.878,1.299
1982-02-15T00:00:00Z,-0.756,1.084,-0.252
1982-03-16T12:00:00Z,-4.487,0.957,0.244
1982-04-16T00:00:00Z,-2.286,-1.997,-0.47
1982-05-16T12:00:00Z,-0.294,-1.416,-0.764
1982-06-16T00:00:00Z,-3.193,-1.512,-2.255
1982-07-16T12:00:00Z,-0.65,-4.233,-2.393
1982-08-16T12:00:00Z,-0.735,-4.315,-3.137
1982-09-16T00:00:00Z,-1.199,-7.203,-2.935
1982-10-16T12:00:00Z,-2.823,-2.902,-3.07
1982-11-16T00:00:00Z,-5.642,-4.51,-4.211
1982-12-16T12:00:00Z,-3.853,-3.355,-4.002
1983-01-16T12:00:00Z,-8.412,-6.276,-6.361
1983-02-15T00:00:00Z,-12.164,-5.765,-6.898
1983-03-16T12:00:00Z,-11.386,-4.554,-4.976
1983-04-16T00:00:00Z,-5.171,-0.71,-1.632
1983-05-16T12:00:00Z,-0.328,0.308,0.661
1983-06-16T00:00:00Z,0.351,-0.096,-0.162
1983-07-16T12:00:00Z,0.501,0.929,-0.183
1983-08-16T12:00:00Z,-0.987,-1.582,0.084
1983-09-16T00:00:00Z,-0.596,1.822,1.818
1983-10-16T12:00:00Z,-0.867,-1.099,0.939
1983-11-16T00:00:00Z,-3.758,0.163,-0.357
1983-12-16T12:00:00Z,-4.06,-1.893,-0.382
1984-01-16T12:00:00Z,4.257,-1.721,0.233
1984-02-15T12:00:00Z,2.994,0.088,0.758
1984-03-16T12:00:00Z,1.301,-1.262,-1.158
1984-04-16T00:00:00Z,1.688,0.422,0.648
1984-05-16T12:00:00Z,1.318,4.056,0.239
1984-06-16T00:00:00Z,1.482,0.489,-0.054
1984-07-16T12:00:00Z,-1.165,-1.094,1.032
1984-08-16T12:00:00Z,1.063,3.346,0.909
1984-09-16T00:00:00Z,0.632,-4.166,0.883
1984-10-16T12:00:00Z,1.62,-0.84,-0.328
1984-11-16T00:00:00Z,-2.479,2.203,0.426
1984-12-16T12:00:00Z,-0.324,2.575,-0.575
1985-01-16T12:00:00Z,0.568,-1.545,-0.72
1985-02-15T00:00:00Z,6.114,1.903,2.545
1985-03-16T12:00:00Z,4.007,2.287,0.095
1985-04-16T00:00:00Z,1.571,3.955,1.216
1985-05-16T12:00:00Z,0.973,2.258,0.536
1985-06-16T00:00:00Z,-1.07,-4.88,-0.73
1985-07-16T12:00:00Z,-1.102,-0.143,-0.189
1985-08-16T12:00:00Z,0.5,4.451,1.382
1985-09-16T00:00:00Z,0.845,-0.598,0.132
1985-10-16T12:00:00Z,0.881,-3.093,-0.617
1985-11-16T00:00:00Z,-0.695,-0.093,-0.337
1985-12-16T12:00:00Z,-0.512,1.319,0.06
1986-01-16T12:00:00Z,-3.013,1.978,1.232
1986-02-15T00:00:00Z,-5.392,-1.411,-2.646
1986-03-16T12:00:00Z,-2.448,1.331,0.85
1986-04-16T00:00:00Z,2.399,-0.52,0.616
1986-05-16T12:00:00Z,-1.489,-2.309,-0.52
1986-06-16T00:00:00Z,-0.069,1.739,1.54
1986-07-16T12:00:00Z,2.059,-4.011,0.744
1986-08-16T12:00:00Z,0.026,-4.649,-1.039
1986-09-16T00:00:00Z,0.221,-1.562,-0.814
1986-10-16T12:00:00Z,-1.131,-2.206,0.879
1986-11-16T00:00:00Z,2.169,-0.389,-2.117
1986-12-16T12:00:00Z,-3.139,-2.22,-2.659
1987-01-16T12:00:00Z,0.291,-0.356,-1.597
1987-02-15T00:00:00Z,-1.99,-4.451,-3.0
1987-03-16T12:00:00Z,-5.518,-5.732,-2.566
1987-04-16T00:00:00Z,-2.083,-1.313,-2.531
1987-05-16T12:00:00Z,-1.592,2.176,-2.198
1987-06-16T00:00:00Z,-1.093,-0.992,-2.401
1987-07-16T12:00:00Z,-3.163,-7.693,-2.484
1987-08-16T12:00:00Z,-2.171,-5.85,-1.724
1987-09-16T00:00:00Z,0.139,-4.32,-1.949
1987-10-16T12:00:00Z,-3.03,-2.712,-0.598
1987-11-16T00:00:00Z,0.566,-0.294,-0.229
1987-12-16T12:00:00Z,-0.861,-0.625,-1.09
1988-01-16T12:00:00Z,0.3,-0.005,0.658
1988-02-15T12:00:00Z,2.771,-2.141,-0.675
1988-03-16T12:00:00Z,7.241,0.036,0.789
1988-04-16T00:00:00Z,-3.226,-0.022,0.033
1988-05-16T12:00:00Z,1.243,1.411,1.733
1988-06-16T00:00:00Z,-0.313,2.327,0.58
1988-07-16T12:00:00Z,0.16,1.813,1.814
1988-08-16T12:00:00Z,-1.83,-0.145,2.625
1988-09-16T00:00:00Z,2.047,6.078,3.489
1988-10-16T12:00:00Z,0.531,4.112,2.492
1988-11-16T00:00:00Z,2.418,2.719,2.946
1988-12-16T12:00:00Z,4.167,1.606,1.975
